record_id,year,date_published,title,publication,url,location_summary,canonical_figure_guess,figure_name_as_printed,snippet,relevance_code,ontology_code,humanoid_degree_code,source_voice,genre,publicness_code,ethics_flag,notes
12,,,Quinkan,English Wikipedia,https://en.wikipedia.org/api/rest_v1/page/summary/Quinkan,,Quinkan,Quinkan,,needs_review,spirit_being,spirit_person,unknown,unknown,public_heritage_page,caution_indigenous_knowledge,Initial rule-based coding; requires human review.
7,1842,February 1842,Superstitions of the Australian Aborigines: The Yahoo,Australian and New Zealand Monthly Magazine,,Australia: medium,Yahoo,Yahoo,Bibliographic lead cited by public secondary references; earliest located Yahoo-cluster lead in this round.,needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_metadata,ok_public,Initial rule-based coding; requires human review.
8,1876,18 November 1876,Milburn Creek,Australian Town and Country Journal,http://nla.gov.au/nla.news-article70605854,Australia: medium; Milburn Creek (NSW): low,Yahoo,Yahoo-devil-devil,Public lead for a Yahoo-devil-devil / hairy man of the wood passage; NLA page requires manual/API-key review in this environment.,needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_metadata,ok_public,Initial rule-based coding; requires human review.
9,1882,9 December 1882,The Naturalist: Australian Apes,Australian Town and Country Journal,http://nla.gov.au/nla.news-article70993856,Australia: medium; Batemans Bay (NSW): medium; New South Wales (NSW): medium; Ulladulla (NSW): medium,Yowie,,"Public lead for an 'indigenous ape' report on the New South Wales south coast, between Batemans Bay and Ulladulla.",needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_metadata,ok_public,Initial rule-based coding; requires human review.
10,1976,26 October 1976,Home-made 'Yowie',The Canberra Times,http://nla.gov.au/nla.news-article110832132,Australia: medium; Australian Capital Territory (ACT): medium,Yowie,Yowie,Public lead for modern Yowie discourse in The Canberra Times.,needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_metadata,ok_public,Initial rule-based coding; requires human review.
11,1976,15 December 1976,"It's huge, hairy and from Cape York to Tasmania the monster Yowie prowls",The Australian Women's Weekly,http://nla.gov.au/nla.news-article54670677,Australia: medium; Cape York Peninsula (QLD): medium; Tasmania (TAS): medium,Yowie,Yowie,Public lead for nationalised modern Yowie discourse from Cape York to Tasmania.,needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_metadata,ok_public,Initial rule-based coding; requires human review.
6,2018,2018-04-21T05:09:50+00:00,Yowie country: Queensland town revamps tourism brand as a prime spot for mythological creature,ABC News,https://www.abc.net.au/news/2018-04-21/kilcoy-yowie-tourism-queensland/9675596,Kilcoy (QLD): medium; Queensland (QLD): medium,Yowie,Yowie,"When it comes to tourism, the small town of Kilcoy may not have reefs or rainforests, but it does have the yowie.",needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_heritage_page,ok_public,Initial rule-based coding; requires human review.
1,2026,2026-06-18T05:06:58Z,Yowie,English Wikipedia,https://en.wikipedia.org/wiki/Yowie,Australia: medium; Outback (Outback): medium,Yowie,Yowie,The Yowie is one of several names for an Australian folklore entity that is reputed to live in the Outback. The creature has origins in Aboriginal oral history.,needs_review,cryptid_style_apeman,explicit_humanoid,unknown,unknown,public_heritage_page,ok_public,Initial rule-based coding; requires human review.
2,2026,2026-06-05T07:10:01Z,Yara-ma-yha-who,English Wikipedia,https://en.wikipedia.org/wiki/Yara-ma-yha-who,Australia: medium,Yara-ma-yha-who,Yara-ma-yha-who,"The Yara-ma-yha-who is a legendary vampiric monster found in Southeastern Australian Aboriginal mythology. The legend is recounted by David Unaipon. According to legend, the creature resembles a little red frog-like man with a very big head, a large mouth with no teeth and suckers on the ends of its hands and feet.",needs_review,cautionary_being,humanoid_adjacent,unknown,unknown,public_heritage_page,caution_indigenous_knowledge,Initial rule-based coding; requires human review.
3,2026,2026-04-23T19:18:28Z,Wandjina,English Wikipedia,https://en.wikipedia.org/wiki/Wandjina,Australia: medium; Western Australia (WA): medium,Wandjina,Wandjina,"The Wandjina, also written Wanjina and Wondjina and also known as Gulingi, are cloud and rain spirits in the beliefs of the Wanjina Wunggurr cultural bloc of Aboriginal Australians, depicted prominently in rock art in northwestern Australia. Some of the artwork in the Kimberley region of Western Australia dates back to approximately 4,000 years ago. Another closely related spirit entity is the creator being Wunngurr, a being analogous to the Rainbow Serpent in other Aboriginal peoples' belief systems, but with a different interpretation.",needs_review,ancestral_being,spirit_person,unknown,unknown,public_heritage_page,caution_indigenous_knowledge,Initial rule-based coding; requires human review.
4,2026,2026-06-06T22:03:04Z,Bunyip,English Wikipedia,https://en.wikipedia.org/wiki/Bunyip,Australia: medium; Southeastern Australia (Southeastern Australia): medium,Bunyip,Bunyip,"The bunyip is a creature from the aboriginal mythology of southeastern Australia, said to lurk in swamps, billabongs, creeks, riverbeds and waterholes.",needs_review,non_humanoid_control,non_humanoid,unknown,unknown,public_heritage_page,caution_indigenous_knowledge,Initial rule-based coding; requires human review.
5,2026,2026-04-26T18:50:13Z,Drop bear,English Wikipedia,https://en.wikipedia.org/wiki/Drop_bear,Australia: medium,Drop bear,Drop bear,"The drop bear is a hoax in contemporary Australian folklore featuring a predatory, carnivorous version of the koala. This imaginary animal is commonly spoken about in tall tales designed to scare tourists. While koalas are typically docile herbivores, drop bears are described as unusually large and vicious marsupials that inhabit treetops and attack unsuspecting people that walk beneath them by dropping onto their heads from above.",needs_review,satire,non_humanoid,unknown,unknown,public_heritage_page,ok_public,Initial rule-based coding; requires human review.
13,2026,2026-03-26T09:34:18Z,Nargun,English Wikipedia,https://en.wikipedia.org/wiki/Nargun,Australia: medium; Victoria (VIC): medium,Nargun,Nargun,"A Nargun, according to Gunai/Kurnai tribal legends, was a fierce half-human half-stone creature that lived in the Den of Nargun, a cave under a rock overhang behind a small waterfall located in the Mitchell River National Park, Victoria, Australia. Aboriginal legend describes the Nargun as a beast entirely made of stone except for its hands, arms and breast. The fierce creature would drag unwary travellers into its den. Any weapon directed against it would be turned back on its owner.",needs_review,spirit_being,humanoid_adjacent,unknown,unknown,public_heritage_page,caution_indigenous_knowledge,Initial rule-based coding; requires human review.
