status,skip_reason,record_id,figure,term,state_code,year,title,url
inserted,,715,Mimih,Mimih,NT,2007,Indigenous Spirit and Ghost Folklore of “Settled” Australia,https://doi.org/10.1080/00155870701337346
inserted,,716,Quinkan,Quinkan,QLD,1995,"Quinkan prehistory : the archaeology of aboriginal art in S.E. Cape York Peninsula, Australia",http://ci.nii.ac.jp/ncid/BA62554377
inserted,,717,Quinkan,Quinkan,QLD,1995,"Quinkan Prehistory: The Archaeology of Aboriginal Art in S.E. Cape York Peninsula, Australia by M.J. Morwood & D.R. Hobbs (eds)",https://www.library.uq.edu.au/ojs/index.php/aa/article/download/1102/1098
inserted,,718,Quinkan,Quinkan,QLD,2023,"Glass beads in a Dillybag: a cached assemblage from a rockshelter in Quinkan Country, Cape York Peninsula, Queensland, Australia",https://doi.org/10.1080/00438243.2024.2425275
inserted,,719,Quinkan,Quinkan,QLD,2024,"CATEGORISING CATFISH, JEWFISH AND EEL MOTIFS IN LAURA (QUINKAN) ROCK ART, CAPE YORK PENINSULA, AUSTRALIA",http://dx.doi.org/10.56801/rar.v41i1.271
inserted,,720,Quinkan,Quinkan,QLD,2008,"A new species of velvet gecko (Diplodactylidae: Oedura) from north-east Queensland, Australia",https://doi.org/10.11646/zootaxa.1788.1.2
inserted,,721,Quinkan,Quinkan,QLD,2003,Dublin Core: the base for an Indigenous culture environment?,https://openalex.org/W319165098
inserted,,722,Quinkan,Quinkan,QLD,2021,"New bee species from northern Queensland, Australia (Hymenoptera: Colletidae, Halictidae, Megachilidae)",https://doi.org/10.1111/aen.12572
inserted,,723,Quinkan,Quinkan,QLD,2019,"Indigenous Rock Art Tourism in Australia: Contexts, Trajectories, and Multifaceted Realities",https://doi.org/10.3390/arts8040162
inserted,,724,Quinkan,Quinkan,QLD,1979,"Two New Species of Skinks, Genus Ctenotus (Reptilia Lacertilia, Scincidae), from Cape York Peninsula, Queensland, Australia",https://doi.org/10.2307/1563319
inserted,,725,Quinkan,Quinkan,QLD,1995,"Quinkan Prehistory: The Archaeology of Aboriginal Art in S.E. Cape York Peninsula, Australia [Book Review]",http://search.informit.com.au/fullText;dn=600914304690970;res=IELHSS
inserted,,726,Quinkan,Quinkan,QLD,2013,Ancient Art and Modern Australians: Continuity in the Laura Art System (Cape York Peninsula),https://doi.org/10.4000/palethnologie.4379
inserted,,727,Quinkan,Quinkan,QLD,2023,"Discovering the Quinkans: Adventures of a Young Geographer, Long Ago, in a Place Far Away",http://dx.doi.org/10.1353/pcg.2023.a913570
inserted,,728,Quinkan,Quinkan,QLD,2004,(re)collections: developing a metadata application profile for the Quinkan Culture Matchbox,https://researchonline.jcu.edu.au/1135/2/02whole.pdf
inserted,,729,Quinkan,Quinkan,QLD,1996,Review,https://doi.org/10.1002/j.1834-4453.1996.tb00347.x
skipped,noise:SIV,,Quinkan,Quinkan,,2025,Paraplectanoides crassipes Keyserling 1886,https://doi.org/10.5281/zenodo.20503899
inserted,,730,Quinkan,Quinkan,QLD,2007,Dr George Musgrave 1920-2006,https://www.questia.com/library/journal/1G1-169134527/dr-george-musgrave-1920-2006
skipped,duplicate_existing_record,,Quinkan,Quinkan,,2025,Paraplectanoides crassipes Keyserling 1886,http://treatment.plazi.org/id/C82BCC01FFEFF5771E523A82A0B822A9
inserted,,731,Quinkan,Quinkan,WA,2005,Percy Trezise OA 1923-2005,https://search.informit.com.au/fullText;dn=434967488264586;res=IELIND
skipped,duplicate_existing_record,,Quinkan,Quinkan,,2023,Editorial Notes,http://dx.doi.org/10.1353/pcg.2023.a913566
inserted,,732,Wandjina,Wandjina,WA,1970,"The Art of the Wandjina: Aboriginal Cave Paintings in Kimberley, Western Australia.",https://doi.org/10.2307/2798867
inserted,,733,Wandjina,Wandjina,WA,2014,"The first Australian Synchrotron powder diffraction analysis of pigment from a Wandjina motif in the Kimberley, Western Australia",https://doi.org/10.1080/03122417.2014.11681996
inserted,,734,Wandjina,Wandjina,WA,1964,THE AUSTRALIAN EVOLUTION OF THE WANDJINAS FROM RAINCLOUDS,https://doi.org/10.1002/j.1834-4461.1964.tb00259.x
inserted,,735,Wandjina,Wandjina,WA,2012,Evidence of ENSO mega‐drought triggered collapse of prehistory Aboriginal society in northwest Australia,https://doi.org/10.1029/2012gl053916
inserted,,736,Wandjina,Wandjina,WA,1988,Repainting of images on rock in Australia and the maintenance of Aboriginal culture,https://doi.org/10.1017/s0003598x00075086
inserted,,737,Wandjina,Wandjina,WA,2009,"Wandjina, graffiti and heritage: The power and politics of enduring imagery",https://doi.org/10.22459/hr.xv.02.2009.10
skipped,duplicate_existing_record,,Wandjina,Wandjina,,2007,Cosmogenic mega-tsunami in the Australia region: are they supported by Aboriginal and Maori legends?,https://doi.org/10.1144/gsl.sp.2007.273.01.16
inserted,,738,Wandjina,Wandjina,WA,2010,AMS RADIOCARBON AGES FOR BEESWAX AND CHARCOAL PIGMENTS IN NORTH KIMBERLEY ROCK ART,https://ro.uow.edu.au/scipapers/3291
inserted,,739,Wandjina,Wandjina,WA,2008,Painting and Repainting in the West Kimberley,http://hdl.handle.net/1885/31618
inserted,,740,Wandjina,Wandjina,WA,1993,Images of Power: Aboriginal Art of the Kimberley,http://ci.nii.ac.jp/ncid/BA28259126
inserted,,741,Wandjina,Wandjina,WA,2008,PATTERNS OF EVOLUTION AND EXTINCTION IN THE LAST HARPETID TRILOBITES DURING THE LATE DEVONIAN (FRASNIAN),https://doi.org/10.1111/j.1475-4983.2008.00832.x
inserted,,742,Wandjina,Wandjina,WA,2017,Visiting Gonjorong’s Cave,https://doi.org/10.1093/oxfordhb/9780190607357.013.16
inserted,,743,Wandjina,Wandjina,WA,2020,Evaluating human responses to ENSO driven climate change during the Holocene in northwest Australia through macrobotanical analyses,https://doi.org/10.1177/0959683620950410
skipped,duplicate_existing_record,,Wandjina,Wandjina,,2017,From Pessimism to Collaboration: The German Frobenius-Expedition (1938–1939) to Australia and the representation of Kimberley art and rock art,http://dx.doi.org/10.70460/jpa.v8i1.216
skipped,duplicate_existing_record,,Wandjina,Wandjina,,2009,River and coast : regionality in North Kimberley rock art,http://etheses.dur.ac.uk/2540/
skipped,duplicate_existing_record,,Wandjina,Wandjina,,2017,From pessimism to collaboration: The impact of the German Frobenius-Expedition (1938-1939) on the perception of Kimberley art and rock art,https://research-repository.uwa.edu.au/en/publications/63a647b3-9f58-4489-90e1-4341b6e9c2fd
skipped,duplicate_existing_record,,Wandjina,Wandjina,,2003,Tradition or invention: Remembering and reviving meaning of places,http://openarchive.icomos.org/id/eprint/496/
inserted,,744,Wandjina,Wandjina,WA,1972,"Archeology: <i>The Art of the Wandjina: Aboriginal Cave Paintings in Kimberley, Western Australia.</i> I. M. CRAWFORD",https://doi.org/10.1525/aa.1972.74.1-2.02a01000
inserted,,745,Wandjina,Wandjina,WA,2014,Joseph Bradshaw's 'Lost' Watercolours Found,https://www.questia.com/library/journal/1P3-3432886801/joseph-bradshaw-s-lost-watercolours-found
inserted,,746,Wandjina,Wandjina,WA,1970,"The Art of the Wandjina: Aboriginal Cave Paintings in Kimberley, Western Australia. By I. M. Crawford. 10 × 7½. Pp. 144 + 129 photographs (46 in full colour), line drawings, and maps. Melbourne: Oxford University Press, 1968. $A. 6.00. U.K. price £3. 9<i>s</i>. (£3.45).",https://doi.org/10.1017/s0003581500032054
inserted,,747,Wandjina,Wandjina,WA,2023,Les elevés des Wandjina de George Grey. De L’art Aborigène à L'art primitif (1838–1906),https://doi.org/10.4467/00786500.org.23.005.18782
inserted,,748,Wandjina,Wandjina,WA,2013,The Gwion or Bradshaw Art Style of Australia’s Kimberley Region is undoubtedly among the Earliest Rock Art in the Country – but is it Pleistocene?,http://dx.doi.org/10.4000/palethnologie.4337
inserted,,749,Wandjina,Wandjina,WA,2026,The Image in Deep Time,https://doi.org/10.1163/18757405-03801005
inserted,,750,Wandjina,Wandjina,WA,2008,Aboriginal art and identity,https://openalex.org/W342358446
skipped,duplicate_existing_record,,Wandjina,Wandjina,,2017,A Submission on Indigenous Intellectual Property to the House of Representatives Standing Committee on Indigenous Affairs and the Museums Galleries Australia - Indigenous Roadmap Project,https://eprints.qut.edu.au/114290/30/114290a.pdf
inserted,,751,Wandjina,Wandjina,WA,1968,Book reviews,https://doi.org/10.1080/00664677.1968.9967228
inserted,,752,Nargun,Nargun,VIC,1997,"A revision of Australian Mesozoic and Cenozoic lungfish of the family Neoceratodontidae (Osteichthyes:Dipnoi), with a description of four new species",https://doi.org/10.1017/s0022336000040166
skipped,duplicate_existing_record,,Nargun,Nargun,,2006,"A revision of the Australian humicolous and hygropetric water beetle genus Tympanogaster Perkins, and comparative morphology of the Meropathina (Coleoptera: Hydraenidae)",https://doi.org/10.11646/zootaxa.1346.1.1
inserted,,753,Nargun,Nargun,VIC,1989,"Series as Epic: Patricia Wrightson's ""The Book of Wirrun""",https://doi.org/10.1353/chq.0.0722
inserted,,754,Nargun,Nargun,VIC,2010,Obituary: Patricia Wrightson (1921-2010): Australian Synthesiser of Settler and Indigenous Lore,https://hdl.handle.net/1959.11/8719
inserted,,755,Nargun,Nargun,VIC,1997,Introduction,https://doi.org/10.1353/chq.0.1077
inserted,,756,Yara-ma-yha-who,Yara-ma-yha-who,,2022,"The Yara-ma-yha-who, “Real” Vampires, and Aboriginal Erasure",https://doi.org/10.5040/9781666991345-ch.004
inserted,,757,Yara-ma-yha-who,Yara-ma-yha-who,,2014,Writing Indigenous Vampires: Aboriginal Gothic or Aboriginal Fantastic?,https://doi.org/10.5204/mcj.834
inserted,,758,Pangkarlangu,Pangkarlangu,NT,2020,Monster Mash: What Happens When Aboriginal Monsters Are Co-opted into the Mainstream?,https://doi.org/10.4324/9781003086130-6
inserted,,759,Pangkarlangu,Pangkarlangu,NT,2020,Monsters,https://doi.org/10.3726/b14677
skipped,duplicate_existing_record,,Yowie,Yowie,NT,2007,Indigenous Spirit and Ghost Folklore of “Settled” Australia,https://doi.org/10.1080/00155870701337346
skipped,duplicate_existing_record,,Yowie,Yowie,,2015,Spatial distribution of heavy metal contaminations in Yowie Bay sediments and their environmental impacts,https://doi.org/10.2495/wrm150311
inserted,,760,Yowie,Yowie,,2012,Can't tell a yahoo from a yowie,https://openalex.org/W1501775044
inserted,,761,Yowie,Yowie,,2002,"The Necessary Other, or 'When One Needs a Monster': The Return of the Australian Yowie",https://hdl.handle.net/1959.11/1787
inserted,,762,Yowie,Yowie,,2014,Batemans Bay yowie sighting an Australian first,http://www.abc.net.au/local/stories/2014/12/09/4145054.htm
skipped,duplicate_existing_record,,Yowie,Yowie,,2015,Water Resources Management VIII,https://doi.org/10.2495/wrm15
skipped,duplicate_existing_record,,Yowie,Yowie,,2022,A Journey from Wild to Textbook Data to Reproducibly Refresh the Wages Data from the National Longitudinal Survey of Youth Database,https://doi.org/10.1080/26939169.2022.2094300
skipped,duplicate_existing_record,,Yowie,Yowie,,2010,Common Director Does Not Make Companies 'Related',http://search.informit.com.au/fullText;dn=143120833848255;res=IELBUS
inserted,,763,Yowie,Yowie,,2003,Cabinets of curiosity,https://openalex.org/W160747767
skipped,duplicate_existing_record,,Yowie,Yowie,,2025,"Building Confidence, Interest, and Opportunity: A Social Cognitive Career Theory-Based Analysis of the Young Women in Engineering Outreach Program",https://doi.org/10.61278/itea.46.3.1001
inserted,,764,Yowie,Yowie,,2013,"Yetis, Yowies and dinosaur trees: amazing finds in the hunt for living legends",https://doi.org/10.64628/aa.vsw6entnc
inserted,,765,Yowie,Yowie,QLD,2003,The Abstracts of the 1st New South Wales APS State Conference,https://doi.org/10.1080/17429536.2003.12467206
inserted,,766,Mamu,Mamu,QLD,1995,Dyirbal song poetry : the oral literature of an Australian rainforest people,https://openalex.org/W581091669
inserted,,767,Mamu,Mamu,,2017,Traditional Healers of Central Australia: Ngangkari,https://www.questia.com/library/journal/1G1-511789849/traditional-healers-of-central-australia-ngangkari
inserted,,768,Mamu,Mamu,WA,2010,Universalising the particular? God and Indigenous spirit beings in East Kimberley,https://doi.org/10.1111/j.1757-6547.2010.00067.x
inserted,,769,Mamu,Mamu,,2022,Our experiences of researching with our mob on our country: Traditional custodians as researchers,https://doi.org/10.3316/informit.692954533528776
skipped,duplicate_existing_record,,Mamu,Mamu,,2002,"Devilish Toll of Nuclear Testing. ""The Career Highlights of Mamu"" by Trevor Jamieson and Scott Rankin. Black Swan Theatre Company [review]",http://hdl.handle.net/2328/243
inserted,,770,Yahoo,Yahoo,,2009,Web Strategies to Promote Internet Shopping: Is Cultural-Customization NeedeD?1,https://doi.org/10.2307/20650306
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2005,"Cancer Internet Search Activity on a Major Search Engine, United States 2001-2003",https://doi.org/10.2196/jmir.7.3.e36
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2011,History Of Search Engines,https://doi.org/10.19030/ijmis.v15i4.5799
inserted,,771,Yahoo,Yahoo,,2007,Who controls the Internet?: illusions of a borderless world,https://doi.org/10.5860/choice.44-2671
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2018,Birds of a Feather Flock Together: The Nigerian Cyber Fraudsters (Yahoo Boys) and Hip Hop Artists,https://philarchive.org/rec/LAZBOA-3
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2009,Determinants of Turnout and Candidate Choice in the 2008 U.S. Presidential Election,https://doi.org/10.1093/poq/nfp079
inserted,,772,Yahoo,Yahoo,,2006,Elecronic Word-of-Mouth,https://doi.org/10.1080/15252019.2006.10722119
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2003,A Return to Lilliput: The LICRA v. Yahoo - Case and the Regulation of Online Content in the World Market,https://digitalcommons.law.ggu.edu/pubs/429
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2014,Jerarquización de la evidencia: Niveles de evidencia y grados de recomendación de uso actual,https://doi.org/10.4067/s0716-10182014000600011
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2012,The dance of disclosure: Online self-disclosure of sexual assault,https://doi.org/10.1177/1473325012464383
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2003,A Solution to the Yahoo! Problem? The EC E-Commerce Directive as a Model for International Cooperation on Internet Choice of Law,https://uknowledge.uky.edu/law_facpub/351
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,Internet-Based Recruitment to a Depression Prevention Intervention: Lessons From the Mood Memos Study,https://doi.org/10.2196/jmir.2262
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2010,Assessment of the quality and variability of health information on chronic pain websites using the DISCERN instrument,https://doi.org/10.1186/1741-7015-8-59
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2019,Reframing healthy food choices: a content analysis of Australian healthy eating blogs,https://doi.org/10.1186/s12889-019-8064-7
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2019,FuseAD: Unsupervised Anomaly Detection in Streaming Sensors Data by Fusing Statistical and Deep Learning Models,https://doi.org/10.3390/s19112451
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2025,Quality and representativeness of research online with Yahoo! Crowdsourcing,https://doi.org/10.3389/fpsyg.2025.1588579
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2007,Mapping Diversities and Tracing Trends of Cultural Homogeneity/Heterogeneity in Cyberspace,https://doi.org/10.1111/j.1083-6101.2007.00373.x
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2007,An Approach To Image Extraction And Accurate Skin Detection From Web Pages,https://zenodo.org/record/1084796
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2014,Cross‐cultural quality comparison of online health information for elderly care on yahoo! answers,https://doi.org/10.1002/meet.2014.14505101055
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2005,Proceedings of the 7th ACM SIGMM international workshop on Multimedia information retrieval,https://doi.org/10.1145/1101826
inserted,,773,Yahoo,Yahoo,,2006,The World Trade Law of Censorship and Internet Filtering,https://chicagounbound.uchicago.edu/cjil/vol7/iss1/12
inserted,,774,Yahoo,Yahoo,,2018,"What Can You Find about Polycystic Ovary Syndrome (PCOS) Online? Assessing Online Information on PCOS: Quality, Content, and User-Friendliness",https://doi.org/10.1055/s-0038-1667186
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,Scoping Review on Search Queries and Social Media for Disease Surveillance: A Chronology of Innovation,https://doi.org/10.2196/jmir.2740
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2019,Where Is the Money? The Intersectionality of the Spirit World and the Acquisition of Wealth,https://doi.org/10.3390/rel10030146
inserted,,775,Yahoo,Yahoo,,2018,"Content, Quality, and Assessment Tools of Physician-Rating Websites in 12 Countries: Quantitative Analysis",https://doi.org/10.2196/jmir.9105
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2022,"Digital health literacy, online information-seeking behaviour, and satisfaction of Covid-19 information among the university students of East and South-East Asia",https://doi.org/10.1371/journal.pone.0266276
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2025,Experiences of local victims of Yahoo Boys’ socio-economic cybercrimes in Nigeria,https://doi.org/10.1007/s44202-025-00479-5
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2012,Can't tell a yahoo from a yowie,https://openalex.org/W1501775044
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2014,Web-Based Intervention Programs for Depression: A Scoping Review and Evaluation,https://doi.org/10.2196/jmir.3147
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2002,"Yahoo!, Inc. v. LICRA: The French Challenge to Free Expression on the Internet",https://digitalcommons.wcl.american.edu/auilr/vol18/iss1/6
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2020,Relevance of the technology acceptance model (TAM) in information management research: a review of selected empirical evidence,https://doi.org/10.17261/pressacademia.2020.1186
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2022,PRMS: Design and Development of Patients’ E-Healthcare Records Management System for Privacy Preservation in Third Party Cloud Platforms,https://doi.org/10.1109/access.2022.3198094
inserted,,776,Yahoo,Yahoo,,2012,Advice in Discourse,https://doi.org/10.1075/pbns.221
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2025,"Pulpit, power, and predation: “Yahoo Men of God,” prosperity theology, and the Twin Fraud Triangles",https://doi.org/10.1177/20503032251381309
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2016,Assessing the Level of Popularity of European Stag Tourism Destinations,https://doi.org/10.1515/quageo-2016-0023
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2005,Automated Assessment of the Quality of Depression Websites,https://doi.org/10.2196/jmir.7.5.e59
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2018,Diet and Multiple Sclerosis: Scoping Review of Web-Based Recommendations,https://doi.org/10.2196/10050
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2017,Defining the Good Citizen: Online Conceptions of American Members of the Yahoo! Answers Community,https://doi.org/10.11114/ijsss.v5i4.2265
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2008,Paediatricots: Utilisation of an Australian list serve to support occupational therapists working with children,https://doi.org/10.1111/j.1440-1630.2007.00716.x
inserted,,777,Yahoo,Yahoo,,2011,It’s in the Pipes: Using Mash-Up Technology in the Parliament of Australia Library,https://doi.org/10.1080/00048623.2011.10722234
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,A Theoretical Approach to Electronic Prescription System: Lesson Learned from Literature Review,https://doi.org/10.5812/ircmj.8436
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2021,Dampak Pandemi Covid-19 Terhadap Nilai Harga Saham Syariah di Indonesia,https://doi.org/10.29040/jiei.v7i1.1772
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2025,Understanding pet reptile preferences in Japan: an analysis using Yahoo! Chiebukuro and Google Trends,https://doi.org/10.33256/35.2.146154
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2005,"Learning to Collaborate, Collaboratively: An Online Community Building and Knowledge Construction Approach to Teaching Computer Supported Collaborative Work at an Australian University",https://researchoutput.csu.edu.au/en/publications/learning-to-collaborate-collaboratively-an-online-community-build
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2018,A Robust Regression-Based Stock Exchange Forecasting and Determination of Correlation between Stock Markets,https://doi.org/10.3390/su10103702
inserted,,778,Yahoo,Yahoo,,2006,Beyond Racism: Some Opinions about Racialism and American Archaeology,https://doi.org/10.1353/aiq.2006.0021
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2017,"Seeking Web-Based Information About Attention Deficit Hyperactivity Disorder: Where, What, and When",https://doi.org/10.2196/jmir.6579
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2015,Cultures in Community Question Answering,http://arxiv.org/abs/1508.05044
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2008,Effectiveness of multifaceted fall-prevention programs for the elderly in residential care,https://doi.org/10.1136/ip.2007.017533
inserted,,779,Yahoo,Yahoo,QLD,1862,On the Occurrence of Mesozoic and Permian Faunæ in Eastern Australia,https://doi.org/10.1144/gsl.jgs.1862.018.01-02.36
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2018,A Coherent Unsupervised Model for Toponym Resolution,https://doi.org/10.1145/3178876.3186027
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2019,A summary of high quality online information resources for parents with cancer who have adolescent and young adult children: A scoping review,https://doi.org/10.1002/pon.5274
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2009,Annotating Question Types in Social Q&amp;A Sites,https://openalex.org/W2264170501
inserted,,780,Yahoo,Yahoo,,2007,Search engine retrieval of changing information,https://doi.org/10.1145/1242572.1242762
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2024,Cyberterrorism as a global threat: a review on repercussions and countermeasures,https://doi.org/10.7717/peerj-cs.1772
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2016,"Power, Metaphor, and the Closing of a Social Networking Site",https://dc.etsu.edu/etsu-works/747
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,Quality evaluation of geriatric health information on Yahoo! Answers : a cross-cultural comparative study,https://doi.org/10.5353/th_b5091651
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2009,Proceedings of the 20th ACM conference on Hypertext and hypermedia,https://dl.acm.org/citation.cfm?id=1557914
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,"It s All About Love : Organization, Knowledge Sharing and Innovation Among the Nigerian Yahoo Boys",http://hdl.handle.net/10852/41667
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2010,Presencia y visibilidad web de las universidades públicas españolas,https://doi.org/10.3989/redc.2010.2.740
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2020,Investigation of the Total Phenolic Content and Antioxidant Capacity of Three Sweet Pepper Cultivars (Capsicum annuum L.) at Different Development and Maturation Stages,https://doi.org/10.3311/ppch.15553
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,Health Information Seeking Behavior (HISB): A Study of a Developing Country,https://digitalcommons.unl.edu/libphilprac/902
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2010,Canvassing the Cyber Security Landscape: Why Energy Companies Need to Pay Attention,https://resolver.tno.nl/uuid:83e3c803-cafc-4293-b1e4-b74f07e0d7c9
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2010,Visibilidad de las sedes web de los museos de Cataluña,https://doi.org/10.3989/redc.2010.4.754
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2014,Question Popularity Analysis and Prediction in Community Question Answering Services,https://doi.org/10.1371/journal.pone.0085236
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2006,Proceedings of the 8th annual ACM international workshop on Web information and data management,https://doi.org/10.1145/1183550
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2019,An Intelligent Video Tag Recommendation Method for Improving Video Popularity in Mobile Computing Environment,https://doi.org/10.1109/access.2019.2961392
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2006,Small Business and Regional Portals in Australia,https://doi.org/10.4018/978-1-59140-799-7.ch163
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2007,World Wide Web resources on control of nosocomial infections.,https://doi.org/10.1186/cc5116
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2023,Tanggung Jawab Pelaku Usaha dalam Transaksi Elektronik melalui Situs Internet di Tinjau dari Perspektif Hukum Perlindungan Konsumen,https://doi.org/10.37010/fcs.v4i1.1153
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2011,"Scoring Australia: film music and Australian identities in Young Einstein, Strictly Ballroom and The Adventures of Priscilla, Queen of the Desert",https://epubs.scu.edu.au/sass_pubs/117
inserted,,781,Yahoo,Yahoo,,2010,Narrative Discourse Analysis of A Foreigner’s Story During His Work in Indonesia,https://doi.org/10.21512/lc.v4i1.350
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2013,The use of rhetorical strategies in Q&amp;A discussion,https://doi.org/10.1108/jd-11-2012-0152
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2021,The Quality and Content of Internet‐Based Information on Orthopaedic Sports Medicine Requires Improvement: A Systematic Review,https://doi.org/10.1016/j.asmr.2021.05.007
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2014,Proposed amendments for consideration in the review of the copyright and trademarks protection for the digital environment in Nigeria,http://hdl.handle.net/11427/13037
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2009,Proceedings of the 20th ACM conference on Hypertext and hypermedia,https://doi.org/10.1145/1557914
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2009,"A Citation Analysis of &lt;i&gt;College &amp; Research Libraries&lt;/i&gt; Comparing Yahoo, Google, Google Scholar, and ISI Web of Knowledge with Implications for Promotion and Tenure",https://doi.org/10.5860/0700460
skipped,duplicate_existing_record,,Yahoo,Yahoo,,2016,An Analysis of the Content and Availability of Information on Suicide Methods Online,https://doi.org/10.1080/15398285.2016.1167579
