query_id,query_string,date_start,date_end,source_name,expected_noise_level,manual_search_url,notes
1,"""Yowie""",1803,1841,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,Retrospective Trove backsearch window; generated from alias Yowie.
2,"""Yowie""",1803,1841,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,Retrospective Trove backsearch window; generated from alias Yowie.
3,"""Yowie""",1842,1875,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,Early anchor period; generated from alias Yowie.
4,"""Yowie""",1842,1875,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,Early anchor period; generated from alias Yowie.
5,"""Yowie""",1876,1969,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,Pre-modern newspaper and publication expansion; generated from alias Yowie.
6,"""Yowie""",1876,1969,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,Pre-modern newspaper and publication expansion; generated from alias Yowie.
11,"""Yowie""",1970,present,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yowie."
12,"""Yowie""",1970,present,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yowie%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yowie."
13,"""Australian gorilla""",1803,1841,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,Retrospective Trove backsearch window; generated from alias Australian gorilla.
14,"""Australian gorilla""",1803,1841,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,Retrospective Trove backsearch window; generated from alias Australian gorilla.
15,"""Australian gorilla""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,Early anchor period; generated from alias Australian gorilla.
16,"""Australian gorilla""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,Early anchor period; generated from alias Australian gorilla.
17,"""Australian gorilla""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,Pre-modern newspaper and publication expansion; generated from alias Australian gorilla.
18,"""Australian gorilla""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,Pre-modern newspaper and publication expansion; generated from alias Australian gorilla.
23,"""Australian gorilla""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian gorilla."
24,"""Australian gorilla""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+gorilla%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian gorilla."
25,"""Australian ape""",1803,1841,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,Retrospective Trove backsearch window; generated from alias Australian ape.
26,"""Australian ape""",1803,1841,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,Retrospective Trove backsearch window; generated from alias Australian ape.
27,"""Australian ape""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,Early anchor period; generated from alias Australian ape.
28,"""Australian ape""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,Early anchor period; generated from alias Australian ape.
29,"""Australian ape""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,Pre-modern newspaper and publication expansion; generated from alias Australian ape.
30,"""Australian ape""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,Pre-modern newspaper and publication expansion; generated from alias Australian ape.
35,"""Australian ape""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian ape."
36,"""Australian ape""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Australian+ape%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian ape."
37,"""Yahoo-devil-devil""",1803,1841,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Retrospective Trove backsearch window; generated from alias Yahoo.
38,"""Yahoo-devil-devil""",1803,1841,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Retrospective Trove backsearch window; generated from alias Yahoo.
39,"""Yahoo-devil-devil""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Early anchor period; generated from alias Yahoo-devil-devil.
40,"""Yahoo-devil-devil""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Early anchor period; generated from alias Yahoo-devil-devil.
41,"""Yahoo-devil-devil""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Pre-modern newspaper and publication expansion; generated from alias Yahoo-devil-devil.
42,"""Yahoo-devil-devil""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Pre-modern newspaper and publication expansion; generated from alias Yahoo-devil-devil.
47,"""Yahoo-devil-devil""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo-devil-devil."
48,"""Yahoo-devil-devil""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo-devil-devil."
49,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1803,1841,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,Retrospective Trove backsearch window; generated from alias Yahoo.
50,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1803,1841,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,Retrospective Trove backsearch window; generated from alias Yahoo.
51,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1842,1875,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,Early anchor period; generated from alias Yahoo.
52,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1842,1875,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,Early anchor period; generated from alias Yahoo.
53,"""Yahoo-devil-devil""",1842,1875,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Early anchor period; generated from alias Yahoo.
54,"""Yahoo-devil-devil""",1842,1875,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Early anchor period; generated from alias Yahoo.
55,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1876,1969,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,Pre-modern newspaper and publication expansion; generated from alias Yahoo.
56,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1876,1969,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,Pre-modern newspaper and publication expansion; generated from alias Yahoo.
57,"""Yahoo-devil-devil""",1876,1969,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Pre-modern newspaper and publication expansion; generated from alias Yahoo.
58,"""Yahoo-devil-devil""",1876,1969,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,Pre-modern newspaper and publication expansion; generated from alias Yahoo.
63,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1970,present,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
64,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",1970,present,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo%22+AND+%28%22hairy+man%22+OR+Yowie+OR+%22devil-devil%22+OR+Aboriginal+OR+Australia%29,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
69,"""Yahoo-devil-devil""",1970,present,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
70,"""Yahoo-devil-devil""",1970,present,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yahoo-devil-devil%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
71,"""Hairy Man of the Wood""",1803,1841,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Retrospective Trove backsearch window; generated from alias Hairy Man.
72,"""Hairy Man of the Wood""",1803,1841,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Retrospective Trove backsearch window; generated from alias Hairy Man.
73,"""Hairy Man of the Wood""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Early anchor period; generated from alias Hairy Man of the Wood.
74,"""Hairy Man of the Wood""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Early anchor period; generated from alias Hairy Man of the Wood.
75,"""Hairy Man of the Wood""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Pre-modern newspaper and publication expansion; generated from alias Hairy Man of the Wood.
76,"""Hairy Man of the Wood""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Pre-modern newspaper and publication expansion; generated from alias Hairy Man of the Wood.
81,"""Hairy Man of the Wood""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man of the Wood."
82,"""Hairy Man of the Wood""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man of the Wood."
83,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1803,1841,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,Retrospective Trove backsearch window; generated from alias Hairy Man.
84,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1803,1841,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,Retrospective Trove backsearch window; generated from alias Hairy Man.
85,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1842,1875,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,Early anchor period; generated from alias Hairy Man.
86,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1842,1875,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,Early anchor period; generated from alias Hairy Man.
87,"""Hairy Man of the Wood""",1842,1875,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Early anchor period; generated from alias Hairy Man.
88,"""Hairy Man of the Wood""",1842,1875,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Early anchor period; generated from alias Hairy Man.
89,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1876,1969,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,Pre-modern newspaper and publication expansion; generated from alias Hairy Man.
90,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1876,1969,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,Pre-modern newspaper and publication expansion; generated from alias Hairy Man.
91,"""Hairy Man of the Wood""",1876,1969,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Pre-modern newspaper and publication expansion; generated from alias Hairy Man.
92,"""Hairy Man of the Wood""",1876,1969,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,Pre-modern newspaper and publication expansion; generated from alias Hairy Man.
97,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1970,present,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man."
98,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",1970,present,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man%22+AND+%28Yowie+OR+Yahoo+OR+Australia+OR+Aboriginal+OR+bush%29,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man."
103,"""Hairy Man of the Wood""",1970,present,Trove Magazines and Newsletters,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man."
104,"""Hairy Man of the Wood""",1970,present,Trove Newspapers and Gazettes,high,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Hairy+Man+of+the+Wood%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man."
105,"""Yaroma""",1803,1841,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,Retrospective Trove backsearch window; generated from alias Yaroma.
106,"""Yaroma""",1803,1841,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,Retrospective Trove backsearch window; generated from alias Yaroma.
107,"""Yaroma""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,Early anchor period; generated from alias Yaroma.
108,"""Yaroma""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,Early anchor period; generated from alias Yaroma.
109,"""Yaroma""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,Pre-modern newspaper and publication expansion; generated from alias Yaroma.
110,"""Yaroma""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,Pre-modern newspaper and publication expansion; generated from alias Yaroma.
115,"""Yaroma""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yaroma."
116,"""Yaroma""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yaroma%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yaroma."
117,"""Yara-ma-yha-who""",1803,1841,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,Retrospective Trove backsearch window; generated from alias Yara-ma-yha-who.
118,"""Yara-ma-yha-who""",1803,1841,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,Retrospective Trove backsearch window; generated from alias Yara-ma-yha-who.
119,"""Yara-ma-yha-who""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,Early anchor period; generated from alias Yara-ma-yha-who.
120,"""Yara-ma-yha-who""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,Early anchor period; generated from alias Yara-ma-yha-who.
121,"""Yara-ma-yha-who""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,Pre-modern newspaper and publication expansion; generated from alias Yara-ma-yha-who.
122,"""Yara-ma-yha-who""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,Pre-modern newspaper and publication expansion; generated from alias Yara-ma-yha-who.
127,"""Yara-ma-yha-who""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-yha-who."
128,"""Yara-ma-yha-who""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-yha-who%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-yha-who."
129,"""Yara-ma-tha-who""",1803,1841,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,Retrospective Trove backsearch window; generated from alias Yara-ma-tha-who.
130,"""Yara-ma-tha-who""",1803,1841,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,Retrospective Trove backsearch window; generated from alias Yara-ma-tha-who.
131,"""Yara-ma-tha-who""",1842,1875,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,Early anchor period; generated from alias Yara-ma-tha-who.
132,"""Yara-ma-tha-who""",1842,1875,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,Early anchor period; generated from alias Yara-ma-tha-who.
133,"""Yara-ma-tha-who""",1876,1969,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,Pre-modern newspaper and publication expansion; generated from alias Yara-ma-tha-who.
134,"""Yara-ma-tha-who""",1876,1969,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,Pre-modern newspaper and publication expansion; generated from alias Yara-ma-tha-who.
139,"""Yara-ma-tha-who""",1970,present,Trove Magazines and Newsletters,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-tha-who."
140,"""Yara-ma-tha-who""",1970,present,Trove Newspapers and Gazettes,low,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Yara-ma-tha-who%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-tha-who."
141,"""Mimih""",1803,1841,Trove Newspapers and Gazettes,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,Retrospective Trove backsearch window; generated from alias Mimi.
142,"""Mimih""",1803,1841,Trove Magazines and Newsletters,extreme,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,Retrospective Trove backsearch window; generated from alias Mimi.
143,"""Mimih""",1842,1875,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,Early anchor period; generated from alias Mimih.
144,"""Mimih""",1842,1875,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,Early anchor period; generated from alias Mimih.
145,"""Mimih""",1876,1969,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,Pre-modern newspaper and publication expansion; generated from alias Mimih.
146,"""Mimih""",1876,1969,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,Pre-modern newspaper and publication expansion; generated from alias Mimih.
151,"""Mimih""",1970,present,Trove Magazines and Newsletters,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Mimih."
152,"""Mimih""",1970,present,Trove Newspapers and Gazettes,medium,https://trove.nla.gov.au/search/category/newspapers?keyword=%22Mimih%22,"Modern Yowie, heritage, tourism, and media period; generated from alias Mimih."
