figure_id,canonical_name,cluster,tier,include_status,humanoid_degree,ontology_default,involves_indigenous_knowledge,sensitivity_notes,alias_id,alias,alias_type,search_priority,notes
10,Garkain,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,humanoid_adjacent,spirit_being,1,Include only public published representations.,18,Garkain,exact,95,
12,Mamu,broader_humanoid_spirit,tier_3_boundary,include_v1,spirit_person,spirit_being,1,High noise because of organisations and place/business names; constrained queries required.,20,Mamu,noise_sensitive,35,Never search bare; use constrained boolean forms only.
6,Mimih,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,spirit_being,1,Mimi is high noise as a personal name and business/art context; use constrained queries.,11,Mimih,exact,100,
6,Mimih,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,spirit_being,1,Mimi is high noise as a personal name and business/art context; use constrained queries.,12,Mimi,noise_sensitive,35,Never search bare; use constrained boolean forms only.
11,Mokoi,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,spirit_being,1,Include only public published representations.,19,Mokoi,exact,95,
9,Nargun,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,humanoid_adjacent,spirit_being,1,Include only public published representations.,17,Nargun,exact,95,
13,Pangkarlangu,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,giant,giant,1,Include only public published representations.,21,Pangkarlangu,exact,95,
14,Puttikan,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,humanoid_adjacent,spirit_being,1,Include only public published representations.,22,Puttikan,exact,95,
7,Quinkan,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,spirit_being,1,Restrict to public published representations and public heritage discourse.,13,Quinkan,exact,100,
7,Quinkan,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,spirit_being,1,Restrict to public published representations and public heritage discourse.,14,Quinkin,spelling_variant,85,
8,Wandjina,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,ancestral_being,1,Culturally sensitive; public catalogue metadata is not permission to extract restricted cultural knowledge.,15,Wandjina,exact,100,
8,Wandjina,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,spirit_person,ancestral_being,1,Culturally sensitive; public catalogue metadata is not permission to extract restricted cultural knowledge.,16,Wanjina,spelling_variant,90,
5,Yara-ma-yha-who,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,humanoid_adjacent,cautionary_being,1,Include only public published texts and code mediation/source voice.,9,Yara-ma-yha-who,exact,100,
5,Yara-ma-yha-who,broader_humanoid_spirit,tier_2_strong_candidate,include_v1,humanoid_adjacent,cautionary_being,1,Include only public published texts and code mediation/source voice.,10,Yara-ma-tha-who,spelling_variant,85,
31,Bula,excluded_control,excluded_control,exclude_core,non_humanoid,non_humanoid_control,1,Culturally central and non-humanoid; excluded from core searches.,39,Bula,exact,0,
27,Bunyip,excluded_control,excluded_control,control_only,non_humanoid,non_humanoid_control,1,"Use only as a non-humanoid control, not a core humanoid figure.",35,Bunyip,exact,80,
28,Drop bear,excluded_control,excluded_control,control_only,non_humanoid,satire,0,"Satirical modern folklore control, not a core humanoid figure.",36,Drop bear,exact,80,
32,Min Min lights,excluded_control,excluded_control,exclude_core,non_humanoid,non_humanoid_control,0,"Phenomenon, not a figure; excluded from core.",40,Min Min lights,exact,0,
30,Ngatyi,excluded_control,excluded_control,exclude_core,non_humanoid,non_humanoid_control,1,Culturally central and non-humanoid; excluded from core searches.,38,Ngatyi,exact,0,
29,Rainbow Serpent,excluded_control,excluded_control,exclude_core,non_humanoid,non_humanoid_control,1,Culturally central and non-humanoid; excluded from core searches.,37,Rainbow Serpent,exact,0,
15,Doolaga,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,23,Doolaga,exact,10,
16,Dooligah,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,24,Dooligah,exact,10,
17,Douligah,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,25,Douligah,exact,10,
20,Ghindaring,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,28,Ghindaring,exact,10,
25,Jimbra,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,33,Jimbra,exact,10,
19,Joogabinna,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,27,Joogabinna,exact,10,
21,Jurrawarra,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,29,Jurrawarra,exact,10,
22,Myngawin,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,30,Myngawin,exact,10,
23,Noocoonah,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,31,Noocoonah,exact,10,
18,Thoolagal,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,26,Thoolagal,exact,10,
26,Tjangara,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,34,Tjangara,exact,10,
24,Wawee,validation_queue,validation_queue,validate_before_include,unclear,unclear,1,Validation only; do not ingest as a core term without human review.,32,Wawee,exact,10,
3,Hairy Man,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,High noise as a generic descriptor; constrained searching required.,7,Hairy Man of the Wood,phrase,90,
3,Hairy Man,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,High noise as a generic descriptor; constrained searching required.,6,Hairy Man,noise_sensitive,40,Never search bare; use constrained boolean forms only.
2,Yahoo,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,Very high noise because of the later internet company and news/mail products.,5,Yahoo-devil-devil,exact,95,
2,Yahoo,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,Very high noise because of the later internet company and news/mail products.,4,Yahoo,noise_sensitive,30,Never search bare; use constrained boolean forms only.
4,Yaroma,yowie_yahoo_hairy_man,tier_2_strong_candidate,include_v1,explicit_humanoid,spirit_being,1,Treat as public-text representation only; do not seek restricted knowledge.,8,Yaroma,exact,90,
1,Yowie,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,"Modern public discourse often blends settler folklore, media, tourism, and Indigenous references; code mediation carefully.",1,Yowie,exact,100,
1,Yowie,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,"Modern public discourse often blends settler folklore, media, tourism, and Indigenous references; code mediation carefully.",2,Australian ape,historical_descriptor,70,
1,Yowie,yowie_yahoo_hairy_man,tier_1_core,include_v1,explicit_humanoid,cryptid_style_apeman,0,"Modern public discourse often blends settler folklore, media, tourism, and Indigenous references; code mediation carefully.",3,Australian gorilla,historical_descriptor,70,
