query_id,source_name,source_type,canonical_name,query_string,query_type,date_start,date_end,expected_noise_level,status,notes
68,National Library of Australia Catalogue,nla_catalogue,Yahoo,"""Yahoo-devil-devil""",constrained_boolean,1970,present,extreme,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
138,National Library of Australia Catalogue,nla_catalogue,Yara-ma-yha-who,"""Yara-ma-tha-who""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-tha-who."
126,National Library of Australia Catalogue,nla_catalogue,Yara-ma-yha-who,"""Yara-ma-yha-who""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-yha-who."
114,National Library of Australia Catalogue,nla_catalogue,Yaroma,"""Yaroma""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yaroma."
34,National Library of Australia Catalogue,nla_catalogue,Yowie,"""Australian ape""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian ape."
22,National Library of Australia Catalogue,nla_catalogue,Yowie,"""Australian gorilla""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian gorilla."
10,National Library of Australia Catalogue,nla_catalogue,Yowie,"""Yowie""",exact_phrase,1970,present,medium,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yowie."
296,Trove Magazines and Newsletters,trove_magazine,Bunyip,"""Bunyip""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Bunyip.
298,Trove Magazines and Newsletters,trove_magazine,Bunyip,"""Bunyip""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Bunyip.
300,Trove Magazines and Newsletters,trove_magazine,Bunyip,"""Bunyip""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Bunyip.
305,Trove Magazines and Newsletters,trove_magazine,Bunyip,"""Bunyip""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Bunyip."
308,Trove Magazines and Newsletters,trove_magazine,Drop bear,"""Drop bear""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Drop bear.
310,Trove Magazines and Newsletters,trove_magazine,Drop bear,"""Drop bear""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Drop bear.
312,Trove Magazines and Newsletters,trove_magazine,Drop bear,"""Drop bear""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Drop bear.
317,Trove Magazines and Newsletters,trove_magazine,Drop bear,"""Drop bear""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Drop bear."
236,Trove Magazines and Newsletters,trove_magazine,Garkain,"""Garkain""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Garkain.
238,Trove Magazines and Newsletters,trove_magazine,Garkain,"""Garkain""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Garkain.
240,Trove Magazines and Newsletters,trove_magazine,Garkain,"""Garkain""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Garkain.
245,Trove Magazines and Newsletters,trove_magazine,Garkain,"""Garkain""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Garkain."
72,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",negative_control,1803,1841,high,planned,Retrospective Trove backsearch window; generated from alias Hairy Man.
84,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",negative_control,1803,1841,high,planned,Retrospective Trove backsearch window; generated from alias Hairy Man.
74,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Hairy Man of the Wood.
88,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",constrained_boolean,1842,1875,high,planned,Early anchor period; generated from alias Hairy Man.
86,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",constrained_boolean,1842,1875,high,planned,Early anchor period; generated from alias Hairy Man.
76,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Hairy Man of the Wood.
92,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",constrained_boolean,1876,1969,high,planned,Pre-modern newspaper and publication expansion; generated from alias Hairy Man.
90,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",constrained_boolean,1876,1969,high,planned,Pre-modern newspaper and publication expansion; generated from alias Hairy Man.
81,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man of the Wood."
103,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man of the Wood""",constrained_boolean,1970,present,high,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man."
97,Trove Magazines and Newsletters,trove_magazine,Hairy Man,"""Hairy Man"" AND (Yowie OR Yahoo OR Australia OR Aboriginal OR bush)",constrained_boolean,1970,present,high,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Hairy Man."
260,Trove Magazines and Newsletters,trove_magazine,Mamu,"""Mamu"" AND (spirit OR spirits OR being OR Aboriginal OR Anangu OR Pitjantjatjara)",negative_control,1803,1841,high,planned,Retrospective Trove backsearch window; generated from alias Mamu.
262,Trove Magazines and Newsletters,trove_magazine,Mamu,"""Mamu"" AND (spirit OR spirits OR being OR Aboriginal OR Anangu OR Pitjantjatjara)",constrained_boolean,1842,1875,high,planned,Early anchor period; generated from alias Mamu.
264,Trove Magazines and Newsletters,trove_magazine,Mamu,"""Mamu"" AND (spirit OR spirits OR being OR Aboriginal OR Anangu OR Pitjantjatjara)",constrained_boolean,1876,1969,high,planned,Pre-modern newspaper and publication expansion; generated from alias Mamu.
269,Trove Magazines and Newsletters,trove_magazine,Mamu,"""Mamu"" AND (spirit OR spirits OR being OR Aboriginal OR Anangu OR Pitjantjatjara)",constrained_boolean,1970,present,high,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Mamu."
154,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimi"" AND (spirit OR spirits OR Aboriginal OR Arnhem OR ""rock art"" OR Mimih)",negative_control,1803,1841,extreme,planned,Retrospective Trove backsearch window; generated from alias Mimi.
142,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",negative_control,1803,1841,extreme,planned,Retrospective Trove backsearch window; generated from alias Mimi.
156,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimi"" AND (spirit OR spirits OR Aboriginal OR Arnhem OR ""rock art"" OR Mimih)",constrained_boolean,1842,1875,extreme,planned,Early anchor period; generated from alias Mimi.
144,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",exact_phrase,1842,1875,medium,planned,Early anchor period; generated from alias Mimih.
158,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",constrained_boolean,1842,1875,extreme,planned,Early anchor period; generated from alias Mimi.
160,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimi"" AND (spirit OR spirits OR Aboriginal OR Arnhem OR ""rock art"" OR Mimih)",constrained_boolean,1876,1969,extreme,planned,Pre-modern newspaper and publication expansion; generated from alias Mimi.
146,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",exact_phrase,1876,1969,medium,planned,Pre-modern newspaper and publication expansion; generated from alias Mimih.
162,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",constrained_boolean,1876,1969,extreme,planned,Pre-modern newspaper and publication expansion; generated from alias Mimi.
167,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimi"" AND (spirit OR spirits OR Aboriginal OR Arnhem OR ""rock art"" OR Mimih)",constrained_boolean,1970,present,extreme,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Mimi."
151,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",exact_phrase,1970,present,medium,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Mimih."
173,Trove Magazines and Newsletters,trove_magazine,Mimih,"""Mimih""",constrained_boolean,1970,present,extreme,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Mimi."
248,Trove Magazines and Newsletters,trove_magazine,Mokoi,"""Mokoi""",negative_control,1803,1841,medium,planned,Retrospective Trove backsearch window; generated from alias Mokoi.
250,Trove Magazines and Newsletters,trove_magazine,Mokoi,"""Mokoi""",exact_phrase,1842,1875,medium,planned,Early anchor period; generated from alias Mokoi.
252,Trove Magazines and Newsletters,trove_magazine,Mokoi,"""Mokoi""",exact_phrase,1876,1969,medium,planned,Pre-modern newspaper and publication expansion; generated from alias Mokoi.
257,Trove Magazines and Newsletters,trove_magazine,Mokoi,"""Mokoi""",exact_phrase,1970,present,medium,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Mokoi."
224,Trove Magazines and Newsletters,trove_magazine,Nargun,"""Nargun""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Nargun.
226,Trove Magazines and Newsletters,trove_magazine,Nargun,"""Nargun""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Nargun.
228,Trove Magazines and Newsletters,trove_magazine,Nargun,"""Nargun""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Nargun.
233,Trove Magazines and Newsletters,trove_magazine,Nargun,"""Nargun""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Nargun."
272,Trove Magazines and Newsletters,trove_magazine,Pangkarlangu,"""Pangkarlangu""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Pangkarlangu.
274,Trove Magazines and Newsletters,trove_magazine,Pangkarlangu,"""Pangkarlangu""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Pangkarlangu.
276,Trove Magazines and Newsletters,trove_magazine,Pangkarlangu,"""Pangkarlangu""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Pangkarlangu.
281,Trove Magazines and Newsletters,trove_magazine,Pangkarlangu,"""Pangkarlangu""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Pangkarlangu."
284,Trove Magazines and Newsletters,trove_magazine,Puttikan,"""Puttikan""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Puttikan.
286,Trove Magazines and Newsletters,trove_magazine,Puttikan,"""Puttikan""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Puttikan.
288,Trove Magazines and Newsletters,trove_magazine,Puttikan,"""Puttikan""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Puttikan.
293,Trove Magazines and Newsletters,trove_magazine,Puttikan,"""Puttikan""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Puttikan."
176,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkan""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Quinkan.
188,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkin""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Quinkin.
178,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkan""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Quinkan.
190,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkin""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Quinkin.
180,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkan""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Quinkan.
192,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkin""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Quinkin.
185,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkan""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Quinkan."
197,Trove Magazines and Newsletters,trove_magazine,Quinkan,"""Quinkin""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Quinkin."
200,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wandjina""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Wandjina.
212,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wanjina""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Wanjina.
202,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wandjina""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Wandjina.
214,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wanjina""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Wanjina.
204,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wandjina""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Wandjina.
216,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wanjina""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Wanjina.
209,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wandjina""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Wandjina."
221,Trove Magazines and Newsletters,trove_magazine,Wandjina,"""Wanjina""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Wanjina."
50,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",negative_control,1803,1841,extreme,planned,Retrospective Trove backsearch window; generated from alias Yahoo.
38,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",negative_control,1803,1841,extreme,planned,Retrospective Trove backsearch window; generated from alias Yahoo.
52,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",constrained_boolean,1842,1875,extreme,planned,Early anchor period; generated from alias Yahoo.
40,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Yahoo-devil-devil.
54,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",constrained_boolean,1842,1875,extreme,planned,Early anchor period; generated from alias Yahoo.
56,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",constrained_boolean,1876,1969,extreme,planned,Pre-modern newspaper and publication expansion; generated from alias Yahoo.
42,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Yahoo-devil-devil.
58,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",constrained_boolean,1876,1969,extreme,planned,Pre-modern newspaper and publication expansion; generated from alias Yahoo.
63,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo"" AND (""hairy man"" OR Yowie OR ""devil-devil"" OR Aboriginal OR Australia)",constrained_boolean,1970,present,extreme,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
47,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo-devil-devil."
69,Trove Magazines and Newsletters,trove_magazine,Yahoo,"""Yahoo-devil-devil""",constrained_boolean,1970,present,extreme,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yahoo."
130,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-tha-who""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Yara-ma-tha-who.
118,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-yha-who""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Yara-ma-yha-who.
132,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-tha-who""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Yara-ma-tha-who.
120,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-yha-who""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Yara-ma-yha-who.
134,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-tha-who""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Yara-ma-tha-who.
122,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-yha-who""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Yara-ma-yha-who.
139,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-tha-who""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-tha-who."
127,Trove Magazines and Newsletters,trove_magazine,Yara-ma-yha-who,"""Yara-ma-yha-who""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yara-ma-yha-who."
106,Trove Magazines and Newsletters,trove_magazine,Yaroma,"""Yaroma""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Yaroma.
108,Trove Magazines and Newsletters,trove_magazine,Yaroma,"""Yaroma""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Yaroma.
110,Trove Magazines and Newsletters,trove_magazine,Yaroma,"""Yaroma""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Yaroma.
115,Trove Magazines and Newsletters,trove_magazine,Yaroma,"""Yaroma""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Yaroma."
26,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian ape""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Australian ape.
14,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian gorilla""",negative_control,1803,1841,low,planned,Retrospective Trove backsearch window; generated from alias Australian gorilla.
2,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Yowie""",negative_control,1803,1841,medium,planned,Retrospective Trove backsearch window; generated from alias Yowie.
28,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian ape""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Australian ape.
16,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian gorilla""",exact_phrase,1842,1875,low,planned,Early anchor period; generated from alias Australian gorilla.
4,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Yowie""",exact_phrase,1842,1875,medium,planned,Early anchor period; generated from alias Yowie.
30,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian ape""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Australian ape.
18,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian gorilla""",exact_phrase,1876,1969,low,planned,Pre-modern newspaper and publication expansion; generated from alias Australian gorilla.
6,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Yowie""",exact_phrase,1876,1969,medium,planned,Pre-modern newspaper and publication expansion; generated from alias Yowie.
35,Trove Magazines and Newsletters,trove_magazine,Yowie,"""Australian ape""",exact_phrase,1970,present,low,planned,"Modern Yowie, heritage, tourism, and media period; generated from alias Australian ape."
